MICROSOFT OFFICE,34
SOCIAL CARE,28
LEARNING DISABILITIES,22
PERSONAL CARE,22
SUPPORT WORKER,22
MENTAL HEALTH,17
HEALTH CARE,16
DEMENTIA,15
HEALTHCARE ASSISTANT,13
ELDERLY,13
HOME CARE,12
CARE ASSISTANT,12
SUPPORT WORKERS,11
RESIDENTIAL CARE,11
MEDICATION,10
SUPPORTED LIVING,10
CARE,9
MENTAL HEALTH SUPPORT WORKER,9
SOCIAL WORKER,8
SENIOR SUPPORT WORKER,7
CARING,7
HEALTHCARE,7
RGN,6
NURSING CARE,6
RMN,6
HCA,6
HOUSEKEEPING,6
OLDER ADULTS,5
FLEXIBILITY,5
SUBSTANCE MISUSE,5
"('CHILD SUPPORT WORKER', 4)",4
"('CARE PLANS', 4)",4
"('ADULT LEARNING DISABILITIES', 4)",4
"('ADULT SUPPORT WORKER', 4)",4
"('HEALTH CARE. SUPPORT', 4)",4
"('AUTISM', 4)",4
"('MANAGEMENT', 4)",4
"('SAFEGUARDING', 4)",4
"('COMPANION CARE', 4)",4
"('HEALTH', 4)",4
"('CARE WORKER', 3)",3
"('COMPLEX CARE', 3)",3
"('FOOD PREPARATION', 3)",3
"('NIGHT SUPPORT WORKER', 3)",3
"('EXPERIENCE', 3)",3
"('SHOPPING', 3)",3
"('SUPERVISING', 3)",3
"('HOUSING OFFICER', 3)",3
"('QUALIFIED SOCIAL WORKER', 3)",3
"('R&A', 3)",3
"('ASSESSMENTS', 3)",3
"('REFERRAL AND ASSESSMENT', 3)",3
"('SOCIAL WORK', 3)",3
"('DUTY & ASSESSMENT', 3)",3
"('RECOVERY PLANNING', 3)",3
"('QUALIFIED SOCIAL WORK', 3)",3
"('CHILDRENS SERVICES', 3)",3
"('REGISTERED MANAGER', 2)",2
"('COMMUNICATION SKILLS', 2)",2
"('DRESSING', 2)",2
"('JOB SATISFACTION', 2)",2
"('HOME VISITS', 2)",2
"('TRAINING', 2)",2
"('CHILDREN SERVICES', 2)",2
"('REFERRALS', 2)",2
"('FOSTERING', 2)",2
"('YOUNG PEOPLE', 2)",2
"('SUPPORT WORKER.', 2)",2
"('RESIDENTIAL', 2)",2
